

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 27 14:55:05 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
  1178  008C                     	;# 
  1179  008D                     	;# 
  1180  008E                     	;# 
  1181  0090                     	;# 
  1182  0091                     	;# 
  1183  0092                     	;# 
  1184  0093                     	;# 
  1185  0094                     	;# 
  1186  0095                     	;# 
  1187  0096                     	;# 
  1188  0097                     	;# 
  1189  0098                     	;# 
  1190  0099                     	;# 
  1191  009A                     	;# 
  1192  009B                     	;# 
  1193  009B                     	;# 
  1194  009C                     	;# 
  1195  009D                     	;# 
  1196  009E                     	;# 
  1197  009F                     	;# 
  1198  010C                     	;# 
  1199  010D                     	;# 
  1200  010E                     	;# 
  1201  0111                     	;# 
  1202  0112                     	;# 
  1203  0113                     	;# 
  1204  0114                     	;# 
  1205  0115                     	;# 
  1206  0116                     	;# 
  1207  0117                     	;# 
  1208  0118                     	;# 
  1209  0119                     	;# 
  1210  011A                     	;# 
  1211  011B                     	;# 
  1212  011C                     	;# 
  1213  011D                     	;# 
  1214  011D                     	;# 
  1215  011D                     	;# 
  1216  011E                     	;# 
  1217  011F                     	;# 
  1218  018C                     	;# 
  1219  018D                     	;# 
  1220  0191                     	;# 
  1221  0191                     	;# 
  1222  0192                     	;# 
  1223  0193                     	;# 
  1224  0193                     	;# 
  1225  0193                     	;# 
  1226  0194                     	;# 
  1227  0195                     	;# 
  1228  0196                     	;# 
  1229  0197                     	;# 
  1230  0199                     	;# 
  1231  0199                     	;# 
  1232  0199                     	;# 
  1233  019A                     	;# 
  1234  019A                     	;# 
  1235  019A                     	;# 
  1236  019B                     	;# 
  1237  019B                     	;# 
  1238  019B                     	;# 
  1239  019B                     	;# 
  1240  019B                     	;# 
  1241  019C                     	;# 
  1242  019C                     	;# 
  1243  019C                     	;# 
  1244  019D                     	;# 
  1245  019D                     	;# 
  1246  019D                     	;# 
  1247  019E                     	;# 
  1248  019E                     	;# 
  1249  019E                     	;# 
  1250  019F                     	;# 
  1251  019F                     	;# 
  1252  019F                     	;# 
  1253  019F                     	;# 
  1254  019F                     	;# 
  1255  020C                     	;# 
  1256  020D                     	;# 
  1257  020E                     	;# 
  1258  0210                     	;# 
  1259  0211                     	;# 
  1260  0211                     	;# 
  1261  0212                     	;# 
  1262  0212                     	;# 
  1263  0213                     	;# 
  1264  0213                     	;# 
  1265  0214                     	;# 
  1266  0214                     	;# 
  1267  0215                     	;# 
  1268  0215                     	;# 
  1269  0215                     	;# 
  1270  0215                     	;# 
  1271  0216                     	;# 
  1272  0216                     	;# 
  1273  0217                     	;# 
  1274  0217                     	;# 
  1275  028C                     	;# 
  1276  028D                     	;# 
  1277  028E                     	;# 
  1278  0291                     	;# 
  1279  0291                     	;# 
  1280  0292                     	;# 
  1281  0293                     	;# 
  1282  0298                     	;# 
  1283  0298                     	;# 
  1284  0299                     	;# 
  1285  029A                     	;# 
  1286  030C                     	;# 
  1287  030D                     	;# 
  1288  030E                     	;# 
  1289  0311                     	;# 
  1290  0311                     	;# 
  1291  0312                     	;# 
  1292  0313                     	;# 
  1293  038C                     	;# 
  1294  038D                     	;# 
  1295  038E                     	;# 
  1296  0390                     	;# 
  1297  0391                     	;# 
  1298  0392                     	;# 
  1299  0393                     	;# 
  1300  0394                     	;# 
  1301  0395                     	;# 
  1302  0396                     	;# 
  1303  0397                     	;# 
  1304  0398                     	;# 
  1305  0399                     	;# 
  1306  039D                     	;# 
  1307  039E                     	;# 
  1308  039F                     	;# 
  1309  0511                     	;# 
  1310  0513                     	;# 
  1311  051A                     	;# 
  1312  0811                     	;# 
  1313  0812                     	;# 
  1314  0813                     	;# 
  1315  0814                     	;# 
  1316  0815                     	;# 
  1317  0816                     	;# 
  1318  0817                     	;# 
  1319  0818                     	;# 
  1320  0819                     	;# 
  1321  081A                     	;# 
  1322  081B                     	;# 
  1323  081C                     	;# 
  1324  081D                     	;# 
  1325  081E                     	;# 
  1326  081F                     	;# 
  1327  0820                     	;# 
  1328  0821                     	;# 
  1329  0821                     	;# 
  1330  0822                     	;# 
  1331  0823                     	;# 
  1332  0823                     	;# 
  1333  0824                     	;# 
  1334  0825                     	;# 
  1335  0825                     	;# 
  1336  0826                     	;# 
  1337  0827                     	;# 
  1338  0827                     	;# 
  1339  0828                     	;# 
  1340  0829                     	;# 
  1341  082A                     	;# 
  1342  082B                     	;# 
  1343  082C                     	;# 
  1344  082D                     	;# 
  1345  082E                     	;# 
  1346  082F                     	;# 
  1347  0831                     	;# 
  1348  0832                     	;# 
  1349  0833                     	;# 
  1350  0834                     	;# 
  1351  0835                     	;# 
  1352  0836                     	;# 
  1353  0837                     	;# 
  1354  0838                     	;# 
  1355  0839                     	;# 
  1356  083A                     	;# 
  1357  083B                     	;# 
  1358  083C                     	;# 
  1359  083D                     	;# 
  1360  083E                     	;# 
  1361  083F                     	;# 
  1362  0840                     	;# 
  1363  0841                     	;# 
  1364  0841                     	;# 
  1365  0842                     	;# 
  1366  0843                     	;# 
  1367  0843                     	;# 
  1368  0844                     	;# 
  1369  0845                     	;# 
  1370  0845                     	;# 
  1371  0846                     	;# 
  1372  0847                     	;# 
  1373  0847                     	;# 
  1374  0848                     	;# 
  1375  0849                     	;# 
  1376  084A                     	;# 
  1377  084B                     	;# 
  1378  084C                     	;# 
  1379  084D                     	;# 
  1380  084E                     	;# 
  1381  084F                     	;# 
  1382  0851                     	;# 
  1383  0852                     	;# 
  1384  0853                     	;# 
  1385  0854                     	;# 
  1386  0855                     	;# 
  1387  0856                     	;# 
  1388  0857                     	;# 
  1389  0858                     	;# 
  1390  0859                     	;# 
  1391  085A                     	;# 
  1392  085B                     	;# 
  1393  085C                     	;# 
  1394  085D                     	;# 
  1395  085E                     	;# 
  1396  085F                     	;# 
  1397  0860                     	;# 
  1398  0861                     	;# 
  1399  0861                     	;# 
  1400  0862                     	;# 
  1401  0863                     	;# 
  1402  0863                     	;# 
  1403  0864                     	;# 
  1404  0865                     	;# 
  1405  0865                     	;# 
  1406  0866                     	;# 
  1407  0867                     	;# 
  1408  0867                     	;# 
  1409  0868                     	;# 
  1410  0869                     	;# 
  1411  086A                     	;# 
  1412  086B                     	;# 
  1413  086C                     	;# 
  1414  086D                     	;# 
  1415  086E                     	;# 
  1416  086F                     	;# 
  1417  0FE4                     	;# 
  1418  0FE5                     	;# 
  1419  0FE6                     	;# 
  1420  0FE7                     	;# 
  1421  0FE8                     	;# 
  1422  0FE9                     	;# 
  1423  0FEA                     	;# 
  1424  0FEB                     	;# 
  1425  0FED                     	;# 
  1426  0FEE                     	;# 
  1427  0FEF                     	;# 
  1428                           
  1429                           	psect	idataBANK0
  1430  056E                     __pidataBANK0:	
  1431                           
  1432                           ;initializer for _init
  1433  056E  3459               	retlw	89
  1434  056F  3443               	retlw	67
  1435  0570  3421               	retlw	33
  1436  0571  3411               	retlw	17
  1437  0572  3403               	retlw	3
  1438  0573  3403               	retlw	3
  1439  0574  3409               	retlw	9
  1440  0575  3400               	retlw	0
  1441                           
  1442                           ;initializer for _highCount
  1443  0576  3407               	retlw	7
  1444  0577  3400               	retlw	0
  1445                           
  1446                           ;initializer for _lowCount
  1447  0578  3405               	retlw	5
  1448  0579  3400               	retlw	0
  1449                           
  1450                           ;initializer for _type
  1451  057A  3401               	retlw	1
  1452  057B  3400               	retlw	0
  1453                           
  1454                           	psect	stringtext
  1455  0800                     __pstringtext:	
  1456  0800                     _table:	
  1457  0800  343F               	retlw	63
  1458  0801  3400               	retlw	0
  1459  0802  3406               	retlw	6
  1460  0803  3400               	retlw	0
  1461  0804  345B               	retlw	91
  1462  0805  3400               	retlw	0
  1463  0806  344F               	retlw	79
  1464  0807  3400               	retlw	0
  1465  0808  3466               	retlw	102
  1466  0809  3400               	retlw	0
  1467  080A  346D               	retlw	109
  1468  080B  3400               	retlw	0
  1469  080C  347D               	retlw	125
  1470  080D  3400               	retlw	0
  1471  080E  3407               	retlw	7
  1472  080F  3400               	retlw	0
  1473  0810  347F               	retlw	127
  1474  0811  3400               	retlw	0
  1475  0812  3467               	retlw	103
  1476  0813  3400               	retlw	0
  1477  0814  3480               	retlw	128
  1478  0815  3400               	retlw	0
  1479  0816                     __end_of_table:	
  1480                           
  1481                           	psect	nvBANK0
  1482  0048                     __pnvBANK0:	
  1483  0048                     _key:	
  1484  0048                     	ds	2
  1485  000B                     _INTCON	set	11
  1486  000B                     _INTCONbits	set	11
  1487  0012                     _PIR2bits	set	18
  1488  000C                     _PORTA	set	12
  1489  000E                     _PORTC	set	14
  1490  0018                     _CARRY	set	24
  1491  005F                     _GIE	set	95
  1492  0068                     _RB0	set	104
  1493  0069                     _RB1	set	105
  1494  006A                     _RB2	set	106
  1495  006B                     _RB3	set	107
  1496  0072                     _RC2	set	114
  1497  0073                     _RC3	set	115
  1498  0095                     _OPTION_REG	set	149
  1499  0099                     _OSCCON	set	153
  1500  008C                     _TRISA	set	140
  1501  008D                     _TRISB	set	141
  1502  008E                     _TRISC	set	142
  1503  04CB                     _IRCF0	set	1227
  1504  04CC                     _IRCF1	set	1228
  1505  04CD                     _IRCF2	set	1229
  1506  04CE                     _IRCF3	set	1230
  1507  0461                     _TRISA1	set	1121
  1508  0473                     _TRISC3	set	1139
  1509  0474                     _TRISC4	set	1140
  1510  010C                     _LATA	set	268
  1511  010E                     _LATC	set	270
  1512  0191                     _EEADR	set	401
  1513  018C                     _ANSELA	set	396
  1514  018D                     _ANSELB	set	397
  1515  0191                     _EEADRL	set	401
  1516  0195                     _EECON1	set	405
  1517  0195                     _EECON1bits	set	405
  1518  0196                     _EECON2	set	406
  1519  0193                     _EEDATA	set	403
  1520  0193                     _EEDATL	set	403
  1521  0CA8                     _RD	set	3240
  1522  0CA9                     _WR	set	3241
  1523  0CAA                     _WREN	set	3242
  1524  020D                     _WPUB	set	525
  1525                           
  1526                           ; #config settings
  1527  0000                     
  1528                           	psect	cinit
  1529  07EC                     start_initialization:	
  1530  07EC                     __initialization:	
  1531                           
  1532                           ; Initialize objects allocated to BANK0
  1533  07EC  306E               	movlw	low __pidataBANK0
  1534  07ED  0084               	movwf	4
  1535  07EE  3085               	movlw	(high __pidataBANK0)| (0+128)
  1536  07EF  0085               	movwf	5
  1537  07F0  3034               	movlw	low __pdataBANK0
  1538  07F1  0086               	movwf	6
  1539  07F2  3000               	movlw	high __pdataBANK0
  1540  07F3  0087               	movwf	7
  1541  07F4  300E               	movlw	14
  1542  07F5  3185  253C         	fcall	init_ram
  1543                           
  1544                           ; Clear objects allocated to BANK0
  1545  07F7  01C2               	clrf	__pbssBANK0& (0+127)
  1546  07F8  01C3               	clrf	(__pbssBANK0+1)& (0+127)
  1547  07F9  01C4               	clrf	(__pbssBANK0+2)& (0+127)
  1548  07FA  01C5               	clrf	(__pbssBANK0+3)& (0+127)
  1549  07FB  01C6               	clrf	(__pbssBANK0+4)& (0+127)
  1550  07FC  01C7               	clrf	(__pbssBANK0+5)& (0+127)
  1551  07FD                     end_of_initialization:	
  1552                           ;End of C runtime variable initialization code
  1553                           
  1554  07FD                     __end_of__initialization:	
  1555  07FD  0020               	movlb	0
  1556  07FE  3187  2F5D         	ljmp	_main	;jump to C main() function
  1557                           
  1558                           	psect	bssBANK0
  1559  0042                     __pbssBANK0:	
  1560  0042                     _oldPin:	
  1561  0042                     	ds	2
  1562  0044                     _pressCount:	
  1563  0044                     	ds	2
  1564  0046                     _recive:	
  1565  0046                     	ds	2
  1566                           
  1567                           	psect	dataBANK0
  1568  0034                     __pdataBANK0:	
  1569  0034                     _init:	
  1570  0034                     	ds	8
  1571  003C                     _highCount:	
  1572  003C                     	ds	2
  1573  003E                     _lowCount:	
  1574  003E                     	ds	2
  1575  0040                     _type:	
  1576  0040                     	ds	2
  1577                           
  1578                           	psect	inittext
  1579  053C                     init_ram:	
  1580  053C  00FE               	movwf	126
  1581  053D                     initloop:	
  1582  053D  0012               	moviw fsr0++
  1583  053E  001E               	movwi fsr1++
  1584  053F  0BFE               	decfsz	126,f
  1585  0540  2D3D               	goto	initloop
  1586  0541  3400               	retlw	0
  1587                           
  1588                           	psect	cstackCOMMON
  1589  0070                     __pcstackCOMMON:	
  1590  0070                     ?_initDisplay:	
  1591  0070                     ??_initDisplay:	
  1592                           ; 1 bytes @ 0x0
  1593                           
  1594  0070                     ??_portBInit:	
  1595                           ; 1 bytes @ 0x0
  1596                           
  1597  0070                     ??_initEEPROM:	
  1598                           ; 1 bytes @ 0x0
  1599                           
  1600  0070                     ?_eeprom_read:	
  1601                           ; 1 bytes @ 0x0
  1602                           
  1603  0070                     ??_eeprom_read:	
  1604                           ; 1 bytes @ 0x0
  1605                           
  1606  0070                     ?_initII2:	
  1607                           ; 1 bytes @ 0x0
  1608                           
  1609  0070                     ??_initII2:	
  1610                           ; 1 bytes @ 0x0
  1611                           
  1612  0070                     ?_DelayMS:	
  1613                           ; 1 bytes @ 0x0
  1614                           
  1615  0070                     ?_display:	
  1616                           ; 1 bytes @ 0x0
  1617                           
  1618  0070                     ?_delay:	
  1619                           ; 1 bytes @ 0x0
  1620                           
  1621  0070                     ??_delay:	
  1622                           ; 1 bytes @ 0x0
  1623                           
  1624  0070                     ?_DelayUS:	
  1625                           ; 1 bytes @ 0x0
  1626                           
  1627  0070                     ??_DelayUS:	
  1628                           ; 1 bytes @ 0x0
  1629                           
  1630  0070                     ?_IIC_WriteACK:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633  0070                     ?_IIC_Writenoack:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636  0070                     ??_IIC_Writenoack:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639  0070                     ?_IIC_Start:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642  0070                     ?_IIC_Stop:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645  0070                     ?_IIC_WriteByte:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648  0070                     ?_IIC_ReadByte:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651  0070                     ?_portBInit:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654  0070                     ?_initEEPROM:	
  1655                           ; 2 bytes @ 0x0
  1656                           
  1657  0070                     ?___awdiv:	
  1658                           ; 2 bytes @ 0x0
  1659                           
  1660  0070                     DelayUS@delay:	
  1661                           ; 2 bytes @ 0x0
  1662                           
  1663  0070                     delay@i:	
  1664                           ; 1 bytes @ 0x0
  1665                           
  1666  0070                     DelayMS@delay:	
  1667                           ; 2 bytes @ 0x0
  1668                           
  1669  0070                     ___awdiv@divisor:	
  1670                           ; 2 bytes @ 0x0
  1671                           
  1672                           
  1673                           ; 2 bytes @ 0x0
  1674  0070                     	ds	1
  1675  0071                     ??_IIC_WriteACK:	
  1676  0071                     ??_IIC_Start:	
  1677                           ; 1 bytes @ 0x1
  1678                           
  1679  0071                     ??_IIC_Stop:	
  1680                           ; 1 bytes @ 0x1
  1681                           
  1682  0071                     ??_IIC_WriteByte:	
  1683                           ; 1 bytes @ 0x1
  1684                           
  1685  0071                     ??_IIC_ReadByte:	
  1686                           ; 1 bytes @ 0x1
  1687                           
  1688                           
  1689                           ; 1 bytes @ 0x1
  1690  0071                     	ds	1
  1691  0072                     ??_DelayMS:	
  1692  0072                     ??_display:	
  1693                           ; 1 bytes @ 0x2
  1694                           
  1695  0072                     IIC_WriteByte@wdata:	
  1696                           ; 1 bytes @ 0x2
  1697                           
  1698  0072                     IIC_ReadByte@bytedata:	
  1699                           ; 1 bytes @ 0x2
  1700                           
  1701  0072                     DelayMS@i:	
  1702                           ; 1 bytes @ 0x2
  1703                           
  1704  0072                     ___awdiv@dividend:	
  1705                           ; 2 bytes @ 0x2
  1706                           
  1707                           
  1708                           ; 2 bytes @ 0x2
  1709  0072                     	ds	1
  1710  0073                     IIC_WriteByte@status:	
  1711  0073                     IIC_ReadByte@i:	
  1712                           ; 1 bytes @ 0x3
  1713                           
  1714  0073                     eeprom_read@addr:	
  1715                           ; 1 bytes @ 0x3
  1716                           
  1717                           
  1718                           ; 1 bytes @ 0x3
  1719  0073                     	ds	1
  1720  0074                     ??___awdiv:	
  1721  0074                     IIC_WriteByte@i:	
  1722                           ; 1 bytes @ 0x4
  1723                           
  1724                           
  1725                           ; 1 bytes @ 0x4
  1726  0074                     	ds	1
  1727  0075                     ?_IIC_Read_Mulit_Data:	
  1728  0075                     IIC_Read_Mulit_Data@address:	
  1729                           ; 1 bytes @ 0x5
  1730                           
  1731  0075                     ___awdiv@counter:	
  1732                           ; 1 bytes @ 0x5
  1733                           
  1734                           
  1735                           ; 1 bytes @ 0x5
  1736  0075                     	ds	1
  1737  0076                     IIC_Read_Mulit_Data@addrpoint:	
  1738  0076                     ___awdiv@sign:	
  1739                           ; 1 bytes @ 0x6
  1740                           
  1741                           
  1742                           ; 1 bytes @ 0x6
  1743  0076                     	ds	1
  1744  0077                     IIC_Read_Mulit_Data@bytenum:	
  1745  0077                     ___awdiv@quotient:	
  1746                           ; 1 bytes @ 0x7
  1747                           
  1748                           
  1749                           ; 2 bytes @ 0x7
  1750  0077                     	ds	1
  1751  0078                     ??_IIC_Read_Mulit_Data:	
  1752                           
  1753                           ; 1 bytes @ 0x8
  1754  0078                     	ds	1
  1755  0079                     ??_my_printf:	
  1756                           
  1757                           ; 1 bytes @ 0x9
  1758  0079                     	ds	1
  1759  007A                     IIC_Read_Mulit_Data@commond:	
  1760                           
  1761                           ; 1 bytes @ 0xA
  1762  007A                     	ds	1
  1763  007B                     IIC_Read_Mulit_Data@status:	
  1764                           
  1765                           ; 1 bytes @ 0xB
  1766  007B                     	ds	1
  1767  007C                     IIC_Read_Mulit_Data@i:	
  1768                           
  1769                           ; 1 bytes @ 0xC
  1770  007C                     	ds	1
  1771                           
  1772                           	psect	cstackBANK0
  1773  0020                     __pcstackBANK0:	
  1774  0020                     ?_my_printf:	
  1775  0020                     my_printf@a:	
  1776                           ; 1 bytes @ 0x0
  1777                           
  1778                           
  1779                           ; 2 bytes @ 0x0
  1780  0020                     	ds	2
  1781  0022                     my_printf@b:	
  1782                           
  1783                           ; 2 bytes @ 0x2
  1784  0022                     	ds	2
  1785  0024                     my_printf@c:	
  1786                           
  1787                           ; 2 bytes @ 0x4
  1788  0024                     	ds	2
  1789  0026                     my_printf@d:	
  1790                           
  1791                           ; 2 bytes @ 0x6
  1792  0026                     	ds	2
  1793  0028                     ?_main:	
  1794  0028                     main@argc:	
  1795                           ; 2 bytes @ 0x8
  1796                           
  1797                           
  1798                           ; 2 bytes @ 0x8
  1799  0028                     	ds	2
  1800  002A                     main@argv:	
  1801                           
  1802                           ; 2 bytes @ 0xA
  1803  002A                     	ds	2
  1804  002C                     ??_main:	
  1805                           
  1806                           ; 1 bytes @ 0xC
  1807  002C                     	ds	8
  1808                           
  1809                           	psect	maintext
  1810  075D                     __pmaintext:	
  1811 ;;
  1812 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1813 ;;
  1814 ;; *************** function _main *****************
  1815 ;; Defined at:
  1816 ;;		line 65 in file "main.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;  argc            2    8[BANK0 ] int 
  1819 ;;  argv            2   10[BANK0 ] PTR PTR unsigned char 
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  2    8[BANK0 ] int 
  1824 ;; Registers used:
  1825 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : B1F/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1831 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1833 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1834 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1835 ;;Total ram usage:       12 bytes
  1836 ;; Hardware stack levels required when called:    3
  1837 ;; This function calls:
  1838 ;;		_DelayMS
  1839 ;;		_IIC_Read_Mulit_Data
  1840 ;;		___awdiv
  1841 ;;		_display
  1842 ;;		_eeprom_read
  1843 ;;		_initDisplay
  1844 ;;		_initEEPROM
  1845 ;;		_initII2
  1846 ;;		_my_printf
  1847 ;;		_portBInit
  1848 ;; This function is called by:
  1849 ;;		Startup code after reset
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _main
  1855  075D                     _main:	
  1856                           
  1857                           ;main.c: 67: initDisplay();
  1858                           
  1859                           ;incstack = 0
  1860                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1861  075D  3185  25C2  3187   	fcall	_initDisplay
  1862                           
  1863                           ;main.c: 68: portBInit();
  1864  0760  3185  2561  3187   	fcall	_portBInit
  1865                           
  1866                           ;main.c: 69: initEEPROM();
  1867  0763  3185  2531  3187   	fcall	_initEEPROM
  1868                           
  1869                           ;main.c: 71: key = eeprom_read(&key);
  1870  0766  3048               	movlw	(low _key)& (0+255)
  1871  0767  3185  25D8  3187   	fcall	_eeprom_read
  1872  076A  0020               	movlb	0	; select bank0
  1873  076B  00AC               	movwf	??_main
  1874  076C  01AD               	clrf	??_main+1
  1875  076D  082C               	movf	??_main,w
  1876  076E  00C8               	movwf	_key
  1877  076F  082D               	movf	??_main+1,w
  1878  0770  00C9               	movwf	_key+1
  1879                           
  1880                           ;main.c: 79: initII2();
  1881  0771  3185  2542  3187   	fcall	_initII2
  1882                           
  1883                           ;main.c: 81: DelayMS(5);
  1884  0774  3005               	movlw	5
  1885  0775                     L1:	
  1886  0775  00F0               	movwf	DelayMS@delay
  1887  0776  3000               	movlw	0
  1888  0777  00F1               	movwf	DelayMS@delay+1
  1889  0778  3185  25F0  3187   	fcall	_DelayMS
  1890                           
  1891                           ;main.c: 83: {
  1892                           ;main.c: 86: IIC_Read_Mulit_Data(0x0090, 0x00, recive, 3);
  1893                           
  1894                           ;main.c: 82: while(1)
  1895  077B  01F5               	clrf	IIC_Read_Mulit_Data@address
  1896  077C  3046               	movlw	(low (_recive| 0))& (0+255)
  1897  077D  0020               	movlb	0	; select bank0
  1898  077E  00AC               	movwf	??_main
  1899  077F  082C               	movf	??_main,w
  1900  0780  00F6               	movwf	IIC_Read_Mulit_Data@addrpoint
  1901  0781  3003               	movlw	3
  1902  0782  00AD               	movwf	??_main+1
  1903  0783  082D               	movf	??_main+1,w
  1904  0784  00F7               	movwf	IIC_Read_Mulit_Data@bytenum
  1905  0785  3090               	movlw	144
  1906  0786  3186  2639  3187   	fcall	_IIC_Read_Mulit_Data
  1907                           
  1908                           ;main.c: 87: my_printf(table[init[0] / 16], table[init[0] % 16], table[recive[0] / 16], 
      +                          table[recive[0] % 16]);
  1909  0789  3010               	movlw	16
  1910  078A  00F0               	movwf	___awdiv@divisor
  1911  078B  3000               	movlw	0
  1912  078C  00F1               	movwf	___awdiv@divisor+1
  1913  078D  0020               	movlb	0	; select bank0
  1914  078E  0834               	movf	_init,w
  1915  078F  00AC               	movwf	??_main
  1916  0790  01AD               	clrf	??_main+1
  1917  0791  082C               	movf	??_main,w
  1918  0792  00F2               	movwf	___awdiv@dividend
  1919  0793  082D               	movf	??_main+1,w
  1920  0794  00F3               	movwf	___awdiv@dividend+1
  1921  0795  3187  270C  3187   	fcall	___awdiv
  1922  0798  0871               	movf	?___awdiv+1,w
  1923  0799  0085               	movwf	5
  1924  079A  0870               	movf	?___awdiv,w
  1925  079B  0084               	movwf	4
  1926  079C  3584               	lslf	4,f
  1927  079D  0D85               	rlf	5,f
  1928  079E  3000               	movlw	low (_table| (0+32768))
  1929  079F  0784               	addwf	4,f
  1930  07A0  3088               	movlw	high (_table| (0+32768))
  1931  07A1  3D85               	addwfc	5,f
  1932  07A2  3F00               	moviw [0]fsr0
  1933  07A3  0020               	movlb	0	; select bank0
  1934  07A4  00A0               	movwf	my_printf@a
  1935  07A5  3F01               	moviw [1]fsr0
  1936  07A6  00A1               	movwf	my_printf@a+1
  1937  07A7  0834               	movf	_init,w
  1938  07A8  390F               	andlw	15
  1939  07A9  00AE               	movwf	??_main+2
  1940  07AA  01AF               	clrf	??_main+3
  1941  07AB  35AE               	lslf	??_main+2,f
  1942  07AC  0DAF               	rlf	??_main+3,f
  1943  07AD  3000               	movlw	low (_table| (0+32768))
  1944  07AE  072E               	addwf	??_main+2,w
  1945  07AF  0084               	movwf	4
  1946  07B0  3088               	movlw	high (_table| (0+32768))
  1947  07B1  3D2F               	addwfc	??_main+3,w
  1948  07B2  0085               	movwf	5
  1949  07B3  3F00               	moviw [0]fsr0
  1950  07B4  00A2               	movwf	my_printf@b
  1951  07B5  3F01               	moviw [1]fsr0
  1952  07B6  00A3               	movwf	my_printf@b+1
  1953  07B7  3010               	movlw	16
  1954  07B8  00F0               	movwf	___awdiv@divisor
  1955  07B9  3000               	movlw	0
  1956  07BA  00F1               	movwf	___awdiv@divisor+1
  1957  07BB  0846               	movf	_recive,w
  1958  07BC  00B0               	movwf	??_main+4
  1959  07BD  01B1               	clrf	??_main+5
  1960  07BE  0830               	movf	??_main+4,w
  1961  07BF  00F2               	movwf	___awdiv@dividend
  1962  07C0  0831               	movf	??_main+5,w
  1963  07C1  00F3               	movwf	___awdiv@dividend+1
  1964  07C2  3187  270C  3187   	fcall	___awdiv
  1965  07C5  0871               	movf	?___awdiv+1,w
  1966  07C6  0085               	movwf	5
  1967  07C7  0870               	movf	?___awdiv,w
  1968  07C8  0084               	movwf	4
  1969  07C9  3584               	lslf	4,f
  1970  07CA  0D85               	rlf	5,f
  1971  07CB  3000               	movlw	low (_table| (0+32768))
  1972  07CC  0784               	addwf	4,f
  1973  07CD  3088               	movlw	high (_table| (0+32768))
  1974  07CE  3D85               	addwfc	5,f
  1975  07CF  3F00               	moviw [0]fsr0
  1976  07D0  0020               	movlb	0	; select bank0
  1977  07D1  00A4               	movwf	my_printf@c
  1978  07D2  3F01               	moviw [1]fsr0
  1979  07D3  00A5               	movwf	my_printf@c+1
  1980  07D4  0846               	movf	_recive,w
  1981  07D5  390F               	andlw	15
  1982  07D6  00B2               	movwf	??_main+6
  1983  07D7  01B3               	clrf	??_main+7
  1984  07D8  35B2               	lslf	??_main+6,f
  1985  07D9  0DB3               	rlf	??_main+7,f
  1986  07DA  3000               	movlw	low (_table| (0+32768))
  1987  07DB  0732               	addwf	??_main+6,w
  1988  07DC  0084               	movwf	4
  1989  07DD  3088               	movlw	high (_table| (0+32768))
  1990  07DE  3D33               	addwfc	??_main+7,w
  1991  07DF  0085               	movwf	5
  1992  07E0  3F00               	moviw [0]fsr0
  1993  07E1  00A6               	movwf	my_printf@d
  1994  07E2  3F01               	moviw [1]fsr0
  1995  07E3  00A7               	movwf	my_printf@d+1
  1996  07E4  3185  259B  3187   	fcall	_my_printf
  1997                           
  1998                           ;main.c: 88: display();
  1999  07E7  3186  26C4  3187   	fcall	_display
  2000                           
  2001                           ;main.c: 89: DelayMS(1);
  2002  07EA  3001               	movlw	1
  2003  07EB  2F75               	goto	L1
  2004  07EC                     __end_of_main:	
  2005                           ;main.c: 90: }
  2006                           ;main.c: 92: return (0);
  2007                           ;	Return value of _main is never used
  2008                           
  2009                           
  2010                           	psect	text1
  2011  0561                     __ptext1:	
  2012 ;; *************** function _portBInit *****************
  2013 ;; Defined at:
